model,experiment,uncertainty,rouge,ifhr,wle,temperature,task,model_type
llama3,en_en_en,1.8818959613804598,0.343457711117863,0.0006747638326585695,0.09445031095149445,1.0,WTI - CQA,Base
llama3,en_en_th,4.536305865444795,0.09750551861406007,0.43148897885739995,0.5436179191123979,1.0,WTI - CQA,Base
llama3,en_th_en,3.4831384712501294,0.28499386304598306,0.35006915629322266,0.29173163673015734,1.0,WTI - CQA,Base
llama3,en_th_th,2.926877686825734,0.31355271808057156,0.12208390963577685,0.2648197033823761,1.0,WTI - CQA,Base
llama3,th_en_en,1.8723642315018065,0.3672923799998721,0.0001349527665317139,0.0955009252081989,1.0,WTI - CQA,Base
llama3,th_en_th,4.11238154721865,0.13826271865838669,0.28016194331983807,0.566324991392369,1.0,WTI - CQA,Base
llama3,th_th_en,2.795942131479875,0.3903195662626102,0.01604426002766252,0.12471269358896973,1.0,WTI - CQA,Base
llama3,th_th_th,2.834253448123213,0.3934884933816039,0.08650683878899647,0.24058832206511183,1.0,WTI - CQA,Base
qwen15,en_en_en,4.590903035339541,0.30809234202443997,0.025775978407557357,0.1402447634908705,1.0,WTI - CQA,Base
qwen15,en_en_th,5.256041229430364,0.027325278965330636,0.9437246963562752,0.34087960817069674,1.0,WTI - CQA,Base
qwen15,en_th_en,7.9377427125014846,0.12687938469873145,0.39271255060728744,0.6042472780953061,1.0,WTI - CQA,Base
qwen15,en_th_th,7.238207933060054,0.0646446194865722,0.7167341430499325,0.7107760403096375,1.0,WTI - CQA,Base
qwen15,th_en_en,7.0058316016968964,0.20041061664228071,0.24008097165991904,0.6279787433379674,1.0,WTI - CQA,Base
qwen15,th_en_th,7.131162825305938,0.02986522367060729,0.8699055330634279,0.7214395470621389,1.0,WTI - CQA,Base
qwen15,th_th_en,8.882395440172335,0.07808498532869096,0.5515519568151147,0.8680431345296159,1.0,WTI - CQA,Base
qwen15,th_th_th,7.902480542912551,0.06428317682093118,0.7213225371120108,0.8942836889050926,1.0,WTI - CQA,Base
qwen25,en_en_en,4.7220580602052635,0.25005753694504723,0.05128205128205128,0.06966697813039592,1.0,WTI - CQA,Base
qwen25,en_en_th,6.909421953041701,0.06374940800963563,0.46356275303643724,0.28921978957760863,1.0,WTI - CQA,Base
qwen25,en_th_en,7.458966133985425,0.059289096386369776,0.7995951417004049,0.21653483967811277,1.0,WTI - CQA,Base
qwen25,en_th_th,5.597091451607152,0.17444205810267205,0.17705802968960865,0.29355176897438806,1.0,WTI - CQA,Base
qwen25,th_en_en,5.942258531549393,0.24863465695684211,0.38299595141700404,0.4496241542235748,1.0,WTI - CQA,Base
qwen25,th_en_th,6.287969759514035,0.11922586171473686,0.2935222672064777,0.5756890620937263,1.0,WTI - CQA,Base
qwen25,th_th_en,7.631542094216194,0.05922581355163293,0.9032388663967611,0.4097296590243776,1.0,WTI - CQA,Base
qwen25,th_th_th,5.026416110265722,0.2790728463314035,0.08380566801619434,0.38769220754738254,1.0,WTI - CQA,Base
otg,en_en_en,3.2037859024519455,0.29121852728916126,0.01417004048582996,0.1344791362418561,1.0,WTI - CQA,CPT
otg,en_en_th,4.488979250471545,0.1972729815851581,0.28481031638926374,0.9241914250819044,1.0,WTI - CQA,CPT
otg,en_th_en,5.755270492727379,0.21126128150257809,0.660233918128655,0.7801382617466963,1.0,WTI - CQA,CPT
otg,en_th_th,3.657288802890676,0.3341325737889387,0.13949617633828162,0.7317673904399127,1.0,WTI - CQA,CPT
otg,th_en_en,3.19261695134428,0.3304242185222821,0.1271255060728745,0.5168646134572615,1.0,WTI - CQA,CPT
otg,th_en_th,4.448368972230498,0.22420559853651606,0.2543859649122807,0.8789646067911004,1.0,WTI - CQA,CPT
otg,th_th_en,4.799807224677825,0.2637447721578069,0.5279952016794123,0.7507218719029701,1.0,WTI - CQA,CPT
otg,th_th_th,3.4501228213397694,0.3611810316337021,0.12331683910631279,0.6522020241550657,1.0,WTI - CQA,CPT
sailor,en_en_en,3.7862919062405744,0.30210478810128655,0.0005398110661268556,0.08161015472543787,1.0,WTI - CQA,CPT
sailor,en_en_th,3.7670962019884033,0.0398992896780048,0.9172739541160594,0.08518364560199718,1.0,WTI - CQA,CPT
sailor,en_th_en,5.531150259645373,0.1951018288251267,0.2902834008097166,0.11086280958081256,1.0,WTI - CQA,CPT
sailor,en_th_th,5.013080045239326,0.19594246123970888,0.12361673414304993,0.09152676303976563,1.0,WTI - CQA,CPT
sailor,th_en_en,3.8550810489316762,0.3023410431518986,0.016059379217273954,0.09033020863403825,1.0,WTI - CQA,CPT
sailor,th_en_th,5.205921996034803,0.11855161682467245,0.4191632928475034,0.08107568690423984,1.0,WTI - CQA,CPT
sailor,th_th_en,4.21934208641282,0.26423655095023996,0.04798320587794272,0.08797064928653892,1.0,WTI - CQA,CPT
sailor,th_th_th,4.970136199132392,0.202974158372481,0.057759784075573556,0.07761713492162357,1.0,WTI - CQA,CPT
typhoon15,en_en_en,2.2290514379293094,0.25260477096161205,0.0009446693657219974,0.07073432203534817,1.0,WTI - CQA,CPT
typhoon15,en_en_th,2.350371857965797,0.03535908088357472,0.920047983205878,0.06939366353637208,1.0,WTI - CQA,CPT
typhoon15,en_th_en,4.0615220536652235,0.03306265131896674,0.9084370677731674,0.03561754870517172,1.0,WTI - CQA,CPT
typhoon15,en_th_th,1.9306383763299215,0.3535117657400388,0.006500691562932227,0.03652459873299338,1.0,WTI - CQA,CPT
typhoon15,th_en_en,2.268425530671672,0.3030043880688717,0.001349527665317139,0.0744383181875235,1.0,WTI - CQA,CPT
typhoon15,th_en_th,3.1311595020852385,0.16880682176584597,0.4143049932523617,0.07588796699277428,1.0,WTI - CQA,CPT
typhoon15,th_th_en,4.193741956449605,0.1499088136019238,0.594098662978331,0.05998157902233005,1.0,WTI - CQA,CPT
typhoon15,th_th_th,1.9827654181138212,0.4068663558087098,0.0008298755186721993,0.0366291684597331,1.0,WTI - CQA,CPT
gemma2,en_en_en,2.2958239494463837,0.32204129016275695,0.0002699055330634278,0.08445258804274736,1.0,WTI - CQA,MLLM
gemma2,en_en_th,3.3807059123877266,0.22641397191294718,0.1854251012145749,0.2788961242553689,1.0,WTI - CQA,MLLM
gemma2,en_th_en,4.4634059310737815,0.1904371148020232,0.5189488243430151,0.15216554293621648,1.0,WTI - CQA,MLLM
gemma2,en_th_th,2.1080838642497413,0.38939424385942295,0.007468879668049793,0.08429425146375562,1.0,WTI - CQA,MLLM
gemma2,th_en_en,2.2411440061295167,0.34423551300054284,0.0012328973086753873,0.08954745278260487,1.0,WTI - CQA,MLLM
gemma2,th_en_th,3.2694664792699237,0.1820404331255714,0.35288040503557744,0.1961204075896673,1.0,WTI - CQA,MLLM
gemma2,th_th_en,3.087781132325876,0.2886275430546097,0.28379683052542504,0.14498870836329003,1.0,WTI - CQA,MLLM
gemma2,th_th_th,1.9733398265660242,0.37163890736208366,0.029638227513227512,0.08796133150469451,1.0,WTI - CQA,MLLM
llama31,en_en_en,2.364165573507719,0.3374294089085597,0.0036199095022624436,0.052628950776248545,1.0,WTI - CQA,MLLM
llama31,en_en_th,6.833753526302812,0.11000401716635473,0.23908382066276804,0.8850359625593427,1.0,WTI - CQA,MLLM
llama31,en_th_en,4.827369565022176,0.024602825636924917,0.97190717688643,0.1888042186326855,1.0,WTI - CQA,MLLM
llama31,en_th_th,2.6870862546699255,0.37662747935643737,0.022329798678346398,0.17830670795523534,1.0,WTI - CQA,MLLM
llama31,th_en_en,2.1515124330233593,0.3567689247073393,0.02166741640425851,0.11752164096437756,1.0,WTI - CQA,MLLM
llama31,th_en_th,6.21343086205729,0.12386775688008902,0.21910706252811518,0.7796817198731154,1.0,WTI - CQA,MLLM
llama31,th_th_en,4.798921267270186,0.030372197259068083,0.9617642538804365,0.1718397071865982,1.0,WTI - CQA,MLLM
llama31,th_th_th,2.5331329426281264,0.38450083882217984,0.02020900568618411,0.16091124656387198,1.0,WTI - CQA,MLLM
llama3,en_en_en,2.4772904569953176,0.4003584101399578,0.00025220680958385876,0.06601947123430486,1.0,WTI - SUM,Base
llama3,en_en_th,5.097400623316552,0.09870520787369619,0.6146279949558637,0.6168837336475494,1.0,WTI - SUM,Base
llama3,en_th_en,2.8814658540349267,0.3747519655864534,0.0003783102143757882,0.06250346251262752,1.0,WTI - SUM,Base
llama3,en_th_th,4.420246193556663,0.23808395758525705,0.3736443883984868,0.4216995684973219,1.0,WTI - SUM,Base
llama3,th_en_en,2.5455046038126605,0.38935278237939436,0.0003783102143757882,0.06511491972771516,1.0,WTI - SUM,Base
llama3,th_en_th,4.7486058446045245,0.18896159355045922,0.23568726355611602,0.6238777109221488,1.0,WTI - SUM,Base
llama3,th_th_en,3.0698046051962753,0.36107567943515556,0.0005044136191677175,0.060921000883752977,1.0,WTI - SUM,Base
llama3,th_th_th,3.749034812009661,0.34668388750848445,0.1626733921815889,0.32704547354994823,1.0,WTI - SUM,Base
qwen15,en_en_en,4.9362001765598995,0.28494259228955865,0.05245901639344262,0.13758563917502425,1.0,WTI - SUM,Base
qwen15,en_en_th,6.135314568752459,0.028978767133972256,0.9443883984867592,0.3680473388886484,1.0,WTI - SUM,Base
qwen15,en_th_en,8.464022485565573,0.11633709118708702,0.4735182849936948,0.5461226306017634,1.0,WTI - SUM,Base
qwen15,en_th_th,8.145481900806683,0.037351917593165196,0.8291298865069356,0.6450530081435082,1.0,WTI - SUM,Base
qwen15,th_en_en,7.948586194991298,0.1502972426108575,0.36406052963430013,0.6595375184644877,1.0,WTI - SUM,Base
qwen15,th_en_th,7.638836297223455,0.0335318825679319,0.7715006305170239,0.7170103208329972,1.0,WTI - SUM,Base
qwen15,th_th_en,9.091097783927744,0.07016915665262295,0.5783102143757882,0.7637226854598776,1.0,WTI - SUM,Base
qwen15,th_th_th,8.212845780170996,0.05285125097633039,0.6418663303909206,0.8106548398164789,1.0,WTI - SUM,Base
qwen25,en_en_en,5.11767155083367,0.28737225955123585,0.0694829760403531,0.12278756448607944,1.0,WTI - SUM,Base
qwen25,en_en_th,6.843708090610089,0.10592877398226987,0.416015132408575,0.4195646426648956,1.0,WTI - SUM,Base
qwen25,en_th_en,8.46954908123367,0.07449938972324086,0.8824716267339218,0.4554057403032495,1.0,WTI - SUM,Base
qwen25,en_th_th,5.656532877918033,0.23487791545820932,0.10025220680958385,0.44004052436097957,1.0,WTI - SUM,Base
qwen25,th_en_en,8.447424444510466,0.11823715134943254,0.7902900378310215,0.5171885220364795,1.0,WTI - SUM,Base
qwen25,th_en_th,6.237345258077427,0.15783686516506937,0.15485498108448928,0.4823705937479603,1.0,WTI - SUM,Base
qwen25,th_th_en,8.624521294472762,0.089827116905599,0.8402269861286255,0.5427432028920208,1.0,WTI - SUM,Base
qwen25,th_th_th,5.876982405795586,0.21284913937747796,0.09041614123581337,0.4691686772364889,1.0,WTI - SUM,Base
otg,en_en_en,3.6914903575179485,0.2432746630145676,0.023833543505674657,0.1422335955744092,1.0,WTI - SUM,CPT
otg,en_en_th,4.590226027448725,0.2340525076344101,0.1727896875437859,0.9154195598749354,1.0,WTI - SUM,CPT
otg,en_th_en,6.3428292574360725,0.1936052796228594,0.7453411797674092,0.8720049651360952,1.0,WTI - SUM,CPT
otg,en_th_th,4.001315827698367,0.3051902367580556,0.1320582877959927,0.7914655526788663,1.0,WTI - SUM,CPT
otg,th_en_en,4.4580370981428565,0.2693865436969575,0.44342160571668765,0.8726754983292347,1.0,WTI - SUM,CPT
otg,th_en_th,4.975552258172461,0.19906379519784423,0.3851618327028163,0.9456721282809426,1.0,WTI - SUM,CPT
otg,th_th_en,4.891757468913695,0.24877218595648176,0.47503152585119796,0.8325388604008598,1.0,WTI - SUM,CPT
otg,th_th_th,4.207244281624627,0.28567242988418895,0.20491803278688525,0.7859152952692577,1.0,WTI - SUM,CPT
sailor,en_en_en,4.250446713101446,0.2546957551625301,0.0007566204287515764,0.06338311536050883,1.0,WTI - SUM,CPT
sailor,en_en_th,4.7166550487674845,0.06287139299858464,0.7992433795712484,0.07107993349866024,1.0,WTI - SUM,CPT
sailor,en_th_en,7.802267649105358,0.07578661996575461,0.7906858129315756,0.14307766639225464,1.0,WTI - SUM,CPT
sailor,en_th_th,5.111509083462793,0.22907857762861095,0.08681518845453272,0.10262110695879803,1.0,WTI - SUM,CPT
sailor,th_en_en,4.6393815070485935,0.24416547453407925,0.07200504413619167,0.07173161707872866,1.0,WTI - SUM,CPT
sailor,th_en_th,5.381345827078156,0.20463755382311213,0.019230769230769232,0.11741755517068644,1.0,WTI - SUM,CPT
sailor,th_th_en,8.484411073410463,0.02191336730825597,0.971500630517024,0.10533046395633867,1.0,WTI - SUM,CPT
sailor,th_th_th,4.937386953449493,0.23016171766719287,0.009962168978562422,0.07350773255158068,1.0,WTI - SUM,CPT
typhoon15,en_en_en,2.7605300150392127,0.3782278939054595,0.0008827238335435058,0.07558665589823149,1.0,WTI - SUM,CPT
typhoon15,en_en_th,3.208590096769099,0.3130568009852526,0.130390920554855,0.0675105934544557,1.0,WTI - SUM,CPT
typhoon15,en_th_en,2.8775319366521104,0.3819858270032683,0.00605296343001261,0.07760218215659342,1.0,WTI - SUM,CPT
typhoon15,en_th_th,2.752410128215123,0.3966929740601912,0.10378310214375788,0.06661664457808592,1.0,WTI - SUM,CPT
typhoon15,th_en_en,3.047493779501276,0.3615228602423245,0.009457755359394703,0.08132803260758362,1.0,WTI - SUM,CPT
typhoon15,th_en_th,2.8470037286662966,0.354325217558837,0.0017654476670870116,0.05926643066595953,1.0,WTI - SUM,CPT
typhoon15,th_th_en,3.210696574823039,0.3704633261742069,0.055989911727616644,0.07659372045575875,1.0,WTI - SUM,CPT
typhoon15,th_th_th,2.4250971409422455,0.4287947690427199,0.0015132408575031528,0.05574676286147553,1.0,WTI - SUM,CPT
gemma2,en_en_en,2.872320316454198,0.3170956520714978,0.0002525252525252525,0.06568614013217496,1.0,WTI - SUM,MLLM
gemma2,en_en_th,3.9188665550422885,0.23457554667812514,0.2598896094797734,0.2689685290548224,1.0,WTI - SUM,MLLM
gemma2,en_th_en,2.917147380363305,0.3440000474321809,0.0010691957942597329,0.0700601690496561,1.0,WTI - SUM,MLLM
gemma2,en_th_th,3.1471961228288743,0.32113261376616453,0.13110246235246234,0.16211997185510818,1.0,WTI - SUM,MLLM
gemma2,th_en_en,2.8677250266230847,0.32724785687070557,0.005073051948051949,0.07252873277824909,1.0,WTI - SUM,MLLM
gemma2,th_en_th,3.456575408912087,0.2808744145399014,0.10179700198663537,0.22467061559761242,1.0,WTI - SUM,MLLM
gemma2,th_th_en,3.127607817919285,0.32763273463740006,0.06632071632071632,0.09176014483007007,1.0,WTI - SUM,MLLM
gemma2,th_th_th,2.705950413065699,0.3284580356310938,0.023771880293619426,0.1342423165863915,1.0,WTI - SUM,MLLM
llama31,en_en_en,2.845113472527088,0.39590984306283383,0.0017654476670870111,0.07784302965111142,1.0,WTI - SUM,MLLM
llama31,en_en_th,7.549209723827279,0.09841187888499042,0.31936037550791646,1.1641793612923745,1.0,WTI - SUM,MLLM
llama31,en_th_en,7.756541290929169,0.05401786872869973,0.8829900518425109,0.44558661247591796,1.0,WTI - SUM,MLLM
llama31,en_th_th,4.497624498629627,0.31037755078834856,0.050945775535939465,0.4709760223962639,1.0,WTI - SUM,MLLM
llama31,th_en_en,4.819253362243995,0.29546126696568165,0.2559794031105507,0.3684869416696173,1.0,WTI - SUM,MLLM
llama31,th_en_th,6.76954227147315,0.14393739583604348,0.18297604035308954,0.97235429564167,1.0,WTI - SUM,MLLM
llama31,th_th_en,7.583318053301699,0.049053990812945016,0.8900658540002802,0.3907248611422818,1.0,WTI - SUM,MLLM
llama31,th_th_th,4.142061031127487,0.31286696525211255,0.05202466022138154,0.372320971851838,1.0,WTI - SUM,MLLM
