model,experiment,accuracy,uncertainty,accuracy_revised,answer_pred_revised,ifhr,temperature,task,model_type
llama3,en_en,0.6068010254949437,0.3500705042329164,0.6068010254949437,0.3500705042329164,6.4093433983763e-05,1.0,MMLU,Base
qwen15,en_en,0.0,1.5401998155557688,0.21613730237857856,1.3917298848631634,0.7924084888192565,1.0,MMLU,Base
qwen25,en_en,0.0,1.3853353829665411,0.36808146987608603,1.2255957457985864,0.4467454778521578,1.0,MMLU,Base
otg,en_en,0.0,0.5613567444093657,0.5876442102264635,0.5481669982670809,0.13709585529126905,1.0,MMLU,CPT
sailor,en_en,5.6971941318900445e-05,1.1759675402147622,0.39067796610169486,0.9992518367691167,0.28817832217632816,1.0,MMLU,CPT
typhoon15,en_en,0.5580615296966245,0.5594919551551805,0.5631035465033472,0.5416215818194868,0.00903005269904572,1.0,MMLU,CPT
gemma2,en_en,0.13642643498077198,0.3587188531369632,0.1378293690357499,0.3417396423587189,0.8315553339980061,1.0,MMLU,MLLM
llama31,en_en,0.580152399943028,0.5331712989395035,0.5801666429283577,0.5331167313255134,0.00010682238997293833,1.0,MMLU,MLLM
llama3,en_en,0.4478559176672385,0.5087795949166679,0.4478559176672385,0.5087795949166679,0.0005145797598627787,1.0,ThaiExam,Base
llama3,en_th,0.3910806174957118,0.6645705209294144,0.3910806174957118,0.6645705209294144,0.0,1.0,ThaiExam,Base
llama3,th_en,0.45248713550600345,0.435406656940325,0.45248713550600345,0.435406656940325,0.002401372212692967,1.0,ThaiExam,Base
llama3,th_th,0.4039451114922813,0.5464190073283444,0.4039451114922813,0.5464190073283444,0.0,1.0,ThaiExam,Base
qwen15,en_en,0.0,2.207584969157079,0.22727272727272727,1.2750817326075028,0.9924528301886792,1.0,ThaiExam,Base
qwen15,en_th,0.0,2.1553242945457005,0.0967409948542024,1.8363958724825962,0.9993138936535163,1.0,ThaiExam,Base
qwen15,th_en,0.0,2.295272000863492,0.10617495711835334,2.0115516954805406,0.9984562607204117,1.0,ThaiExam,Base
qwen15,th_th,0.0,2.193856745286755,0.09056603773584906,1.9628758239809996,0.9984562607204117,1.0,ThaiExam,Base
qwen25,en_en,0.0,2.074134204233975,0.29777015437392795,1.2241304645402693,0.7295025728987994,1.0,ThaiExam,Base
qwen25,en_th,0.0,2.229385507626982,0.14871355060034305,1.7626545725848441,0.9099485420240138,1.0,ThaiExam,Base
qwen25,th_en,0.0,2.27249814791998,0.2025728987993139,1.80566184664157,0.9571183533447685,1.0,ThaiExam,Base
qwen25,th_th,0.0,2.2213360015627828,0.16054888507718698,1.8863398571544454,0.958319039451115,1.0,ThaiExam,Base
otg,en_en,0.0,1.8900833765488634,0.41286449399656944,0.6531018100414977,1.0,1.0,ThaiExam,CPT
otg,en_th,0.0,2.082946761283798,0.3915951972555746,0.8967941065965868,1.0,1.0,ThaiExam,CPT
otg,th_en,0.0,2.083747315025781,0.40531732418524874,0.973168626452387,1.0,1.0,ThaiExam,CPT
otg,th_th,0.0,2.087216658861992,0.4181818181818182,0.9462604795448918,1.0,1.0,ThaiExam,CPT
sailor,en_en,0.0029159519725557464,2.0823155171784515,0.2260720411663808,1.2360366402537852,0.990909090909091,1.0,ThaiExam,CPT
sailor,en_th,0.006689536878216124,1.9662543150145433,0.26706689536878214,1.2204914704207448,0.9802744425385935,1.0,ThaiExam,CPT
sailor,th_en,0.006689536878216124,2.0930226959839793,0.25677530017152655,1.1749772185924248,0.9807890222984562,1.0,ThaiExam,CPT
sailor,th_th,0.008576329331046312,1.9339791484685376,0.2540308747855918,1.2888693429424036,0.9790737564322469,1.0,ThaiExam,CPT
typhoon15,en_en,0.40102915951972556,0.8063247071485897,0.4039451114922813,0.790461922470452,0.010463121783876502,1.0,ThaiExam,CPT
typhoon15,en_th,0.3797598627787307,0.8930367199006836,0.38130360205831904,0.8861539371676356,0.004802744425385935,1.0,ThaiExam,CPT
typhoon15,th_en,0.41682242990654206,0.792046511798314,0.4170093457943925,0.7894219129232508,0.002616822429906542,1.0,ThaiExam,CPT
typhoon15,th_th,0.37461406518010293,0.8691366873731673,0.37512864493996567,0.8661310625210668,0.0022298456260720413,1.0,ThaiExam,CPT
gemma2,en_en,0.5409948542024013,0.177922293672981,0.5413379073756432,0.17573247369154107,0.009262435677530018,1.0,ThaiExam,MLLM
gemma2,en_th,0.5312178387650086,0.21682054120748728,0.5312178387650086,0.21520502378248524,0.003945111492281304,1.0,ThaiExam,MLLM
gemma2,th_en,0.5360205831903945,0.2094849368022835,0.5361921097770155,0.20761718384285774,0.011835334476843911,1.0,ThaiExam,MLLM
gemma2,th_th,0.5349914236706689,0.23544633987780164,0.5349914236706689,0.23544633987780164,0.004631217838765009,1.0,ThaiExam,MLLM
llama31,en_en,0.40463121783876504,0.6893041863146513,0.40463121783876504,0.6893041863146513,0.00017152658662092626,1.0,ThaiExam,MLLM
llama31,en_th,0.3795883361921098,0.8668758113165437,0.3795883361921098,0.8668758113165437,0.007204116638078902,1.0,ThaiExam,MLLM
llama31,th_en,0.39382504288164666,0.8064613371965242,0.39382504288164666,0.8060755154849505,0.002572898799313894,1.0,ThaiExam,MLLM
llama31,th_th,0.35643224699828474,0.9158960536350481,0.35643224699828474,0.9158960536350481,0.006346483704974272,1.0,ThaiExam,MLLM
llama3,en_en,0.46721728081321473,0.44436222517880253,0.46721728081321473,0.4439633066448016,0.0021601016518424396,1.0,WTI - MC,Base
llama3,en_th,0.46581956797966967,0.4729342897396381,0.46581956797966967,0.4729342897396381,0.00012706480304955527,1.0,WTI - MC,Base
llama3,th_en,0.4777636594663278,0.3359003377030504,0.4778907242693774,0.3343692418145989,0.0017789072426937736,1.0,WTI - MC,Base
llama3,th_th,0.47395171537484115,0.3499015564215765,0.47395171537484115,0.3499015564215765,0.00038119440914866586,1.0,WTI - MC,Base
qwen15,en_en,0.0,2.2784602768560775,0.2310038119440915,1.221906659887979,0.985133418043202,1.0,WTI - MC,Base
qwen15,en_th,0.0,2.094356139058989,0.09390088945362135,1.810124097944889,0.9983481575603559,1.0,WTI - MC,Base
qwen15,th_en,0.0,2.2992382578147215,0.09822109275730623,2.0599870387412156,0.9984752223634052,1.0,WTI - MC,Base
qwen15,th_th,0.0,2.2023366465512386,0.09161372299872936,1.981517376439459,0.9996188055908514,1.0,WTI - MC,Base
qwen25,en_en,0.0,1.9762555769068242,0.2420584498094028,1.3133280457228793,0.870266836086404,1.0,WTI - MC,Base
qwen25,en_th,0.00012706480304955527,2.1721159147140816,0.10152477763659468,1.9253796564351022,0.9692503176620075,1.0,WTI - MC,Base
qwen25,th_en,0.00025412960609911054,2.296396560248255,0.096569250317662,2.086638276801107,0.989707750952986,1.0,WTI - MC,Base
qwen25,th_th,0.0,2.2307154783928094,0.10533672172808133,2.0399100955274716,0.9703939008894537,1.0,WTI - MC,Base
otg,en_en,0.0,1.5902134710352838,0.443710292249047,0.5158363126794584,1.0,1.0,WTI - MC,CPT
otg,en_th,0.0,1.8934675827362184,0.2716645489199492,1.3142096138141297,1.0,1.0,WTI - MC,CPT
otg,th_en,0.0,2.2220588231373584,0.2195679796696315,1.7024638850081881,1.0,1.0,WTI - MC,CPT
otg,th_th,0.0,2.1985595743256194,0.23074968233799237,1.6729527458567002,1.0,1.0,WTI - MC,CPT
sailor,en_en,0.005717916137229987,1.9226610742322778,0.32477763659466324,0.9896823051532272,0.9884371029224904,1.0,WTI - MC,CPT
sailor,en_th,0.010292249047013976,1.6480150415797092,0.35311308767471405,0.9962386590815071,0.9728081321473953,1.0,WTI - MC,CPT
sailor,th_en,0.007242693773824651,1.9862405125720595,0.313722998729352,1.0321670183402787,0.9834815756035579,1.0,WTI - MC,CPT
sailor,th_th,0.00673443456162643,1.8175871385188023,0.3142312579415502,1.2106512995903982,0.9846251588310038,1.0,WTI - MC,CPT
typhoon15,en_en,0.4512071156289708,0.6810155723183533,0.4545108005082592,0.6638815657566888,0.009656925031766201,1.0,WTI - MC,CPT
typhoon15,en_th,0.4594663278271919,0.7066960563198523,0.46124523506988563,0.6996248071727098,0.00457433290978399,1.0,WTI - MC,CPT
typhoon15,th_en,0.4543837357052097,0.6336681146681382,0.4547649301143583,0.6303758935088615,0.002922490470139771,1.0,WTI - MC,CPT
typhoon15,th_th,0.45743329097839897,0.7055608013411783,0.45756035578144855,0.7038461709090472,0.001778907242693774,1.0,WTI - MC,CPT
gemma2,en_en,0.5451080050825922,0.1594260392715263,0.5451080050825922,0.15819440502039095,0.007878017789072427,1.0,WTI - MC,MLLM
gemma2,en_th,0.545997458703939,0.17591261749869164,0.545997458703939,0.17556911467109343,0.0019059720457433292,1.0,WTI - MC,MLLM
gemma2,th_en,0.5341804320203304,0.19531441308785424,0.5344345616264295,0.1935160719375474,0.01372299872935197,1.0,WTI - MC,MLLM
gemma2,th_th,0.536594663278272,0.1932586662106822,0.5367217280813215,0.19154938767210714,0.009021601016518424,1.0,WTI - MC,MLLM
llama31,en_en,0.4570520965692503,0.5615442858335538,0.4570520965692503,0.5615442858335538,0.0048284625158831005,1.0,WTI - MC,MLLM
llama31,en_th,0.44561626429479034,0.6947992620459836,0.44561626429479034,0.6947992620459836,0.00698856416772554,1.0,WTI - MC,MLLM
llama31,th_en,0.4592121982210927,0.6430588896932026,0.4593392630241423,0.6424332602402246,0.012452350698856418,1.0,WTI - MC,MLLM
llama31,th_th,0.44193138500635326,0.7106256488160635,0.44193138500635326,0.7102068639538013,0.013214739517153748,1.0,WTI - MC,MLLM
